"('Year', 'Year', 'Year')","('sigName', 'sigName', 'sigName')","('예산총괄규모', '예산현액', '계')","('예산총괄규모', '예산현액', '일반회계')","('예산총괄규모', '예산현액', '특별회계')","('예산총괄규모', '세입', '계')","('예산총괄규모', '세입', '일반회계')","('예산총괄규모', '세입', '특별회계')","('예산총괄규모', '세출', '계')","('예산총괄규모', '세출', '일반회계')","('예산총괄규모', '세출', '특별회계')"
1996,합계,"12,661,825","8,378,528","4,283,297","13,376,998","8,948,087","4,428,911","10,479,847","7,069,592","3,410,255"
1996,본청,"9,484,430","5,511,630","3,972,800","10,093,969","5,992,621","4,101,348","8,081,160","4,804,503","3,276,657"
1996,자치구,"3,177,395","2,866,898","310,497","3,283,029","2,955,466","327,563","2,398,687","2,265,089","133,598"
1996,종로구,"140,403","120,068","20,335","134,874","114,592","20,282","99,451","93,710","5,741"
1996,중구,"159,476","140,760","18,716","164,066","143,127","20,939","117,710","107,510","10,200"
1996,용산구,"107,551","97,752","9,799","112,444","102,168","10,276","82,367","79,290","3,077"
1996,성동구,"120,570","109,063","11,507","123,078","111,187","11,891","90,145","86,303","3,842"
1996,광진구,"100,729","95,601","5,128","105,053","97,068","7,985","84,116","82,321","1,795"
1996,동대문구,"121,848","106,165","15,683","124,632","107,988","16,644","98,638","89,717","8,921"
1996,중랑구,"115,124","105,483","9,641","120,251","109,468","10,783","88,788","86,058","2,730"
1996,성북구,"129,301","120,781","8,520","131,951","122,678","9,273","108,313","104,493","3,820"
1996,강북구,"103,337","96,910","6,427","105,340","99,989","5,351","84,858","80,542","4,316"
1996,도봉구,"90,379","85,455","4,924","94,452","89,046","5,406","74,893","72,388","2,505"
1996,노원구,"127,048","112,182","14,866","139,431","123,635","15,796","101,949","92,673","9,276"
1996,은평구,"105,892","95,936","9,956","107,404","97,103","10,301","81,450","76,443","5,007"
1996,서대문구,"112,789","103,981","8,808","122,004","110,019","11,985","88,224","82,982","5,242"
1996,마포구,"122,159","109,869","12,290","128,266","116,189","12,077","86,612","82,654","3,958"
1996,양천구,"106,658","101,324","5,334","115,109","108,989","6,120","79,695","76,810","2,885"
1996,강서구,"145,139","122,363","22,776","147,699","129,820","17,879","107,777","95,383","12,394"
1996,구로구,"109,125","100,211","8,914","114,827","105,699","9,128","82,509","80,014","2,495"
1996,금천구,"80,922","76,742","4,180","84,779","80,051","4,728","64,355","62,489","1,866"
1996,영등포구,"147,917","123,159","24,758","143,423","119,175","24,248","106,310","101,152","5,158"
1996,동작구,"115,965","101,568","14,397","118,355","103,187","15,168","88,761","77,103","11,658"
1996,관악구,"129,152","116,978","12,174","133,209","119,096","14,113","95,669","91,035","4,634"
1996,서초구,"162,063","138,754","23,309","166,324","141,225","25,099","109,097","98,630","10,467"
1996,강남구,"266,556","245,035","21,521","273,233","250,226","23,007","175,656","170,219","5,437"
1996,송파구,"140,843","132,922","7,921","155,057","146,403","8,654","108,194","105,935","2,259"
1996,강동구,"116,449","107,836","8,613","117,768","107,338","10,430","93,150","89,235","3,915"
